name;timestamp;status;persona;categories;location;language;description;sponsored;ID
Let's watch monkeys and contemplate life;2023-03-24;ACTIVE;philosophers;animals, monkeys, outdoor, zoo;amsterdam;en;;TRUE;ZmnE5OBIx1QnUoqvjLx5
Let's learn how to cook;2023-03-17;ACTIVE;cooks;class, cooking, food;;en;;TRUE;EMu3FnYPAjYGxdjGcsQl
Let's put googly eyes accross the city;2023-03-16;ACTIVE;pranksters;googly eyes, mission, outdoor, pranks;;en;;TRUE;qaf93kRXKvVEfwPE9bMp
Let's dress up and go to the opera;2023-03-17;ACTIVE;divas;classical music, culture, dress up, indoor, music, opera;;en;;TRUE;48TP9zadZqK5rRB9J5rN
Let's get lost in trance at a rave;2023-03-24;ACTIVE;hippies;dancing, hippie, psytrance, rave, trance;amsterdam;en;;TRUE;3c1Hecx6likcZpfMe5B2
Let's take tinder pictures;2023-03-14;ACTIVE;daters;dating, dating apps, photoshoot, pictures;;en;;TRUE;tgorfAFl0H1UBiKc61Bc
Let's check out jam sessions;2023-03-17;ACTIVE;musicians;dancing, jam, live music;amsterdam;en;;TRUE;hdBzUPiTw8yLC9pFXpXd
Let’s volunteer at a shelter;2023-03-24;ACTIVE;do-gooders;help, kindness, volunteering;;en;;TRUE;VI6kCriO4xEX0AcZiv7y
Let's eat at a community kitchen;2023-03-24;ACTIVE;squatters;community, food, hippie, non-commercial, sharing;amsterdam;en;;TRUE;WrU3eRNP5zv4ssXlk8Oe
Let's go slacklining;2023-03-17;ACTIVE;slackers;outdoor, slackline, sports;;en;;TRUE;OtnkX9rQuLb0GD82kj3t
Let's start a book club;2023-03-17;ACTIVE;bookworms;book club, books, reading;;en;;TRUE;vZhMRRrhc4IYWQKevkfJ
Let's start a podcast club;2023-03-15;ACTIVE;podcast fans;book club, podcasts;;en;;TRUE;Y18LQQfSCFvlQmd252Rs
Let’s get a blind ticket on ticketswap;2023-03-23;ACTIVE;gigs;festival, live music, music, random, yolo;;en;;TRUE;n5QALP8ejtQ0zKBhvsn3
Let's learn salsa dancing;2023-03-17;ACTIVE;dancers;bachata, dancing, salsa;;en;;TRUE;v3Gy9nbK5ed57ouD1Cb3
Let's start a startup;2023-03-17;ACTIVE;entrepreneurs;apps, business, startup, tech;;en;;TRUE;P3ixNAIuc1unPY9lnb6c
Let's take a train to Pairs;2023-03-17;ACTIVE;explorers;food, france, paris, travel;amsterdam;en;;TRUE;TJgZimZRhQ08EFXIUIhB
Let's play board games on a rainy day;2023-03-17;ACTIVE;nerds;board games, cafe, rain, weekend;amsterdam;en;;TRUE;zQrKECGVdDn9bUP6NBgQ
Let's learn how to play guitar;2023-03-17;ACTIVE;musicians;guitar, learning, music;;en;;TRUE;rqUHCLmW3UgAOcWBjZ7b
Let's go see an indie movie;2023-03-17;ACTIVE;cineasts;cinema, cineville, movies;amsterdam;en;;TRUE;nX3CVfo526wyLXt6GL4f
Let's play basketball;2023-03-17;ACTIVE;athletes;basketball, sports, team;;en;;TRUE;0pXIPL9eKKB1FdVWxy6B
Let's get a hotdog at IKEA;2023-03-15;ACTIVE;IKEA fans;food, furniture, hotdog, ikea, interior design;;en;;TRUE;5rrpTDGk5dbcDWx5ky43
Let's figure out crypto;2023-03-16;ACTIVE;crypto bros;bitcoin, crypto, investing, money;;en;;TRUE;c6UqmvHzXFdZT5bU6CFA
Let's do a potluck dinner;2023-03-16;ACTIVE;foodies;dinner, eating, food, potluck;;en;;TRUE;lvo8DEG4Z5Y1qBNvZZXI
Let's organize a running dinner;2023-03-14;ACTIVE;foodies;dinner, eating, food;;en;;TRUE;pgUQnjLMc9sfdAk4xLjb
Let's crash art gallery parties;2023-03-17;ACTIVE;crashers;art, dancing, galleries, party;;en;;TRUE;GeDqBobhG40xBgxaWjsl
Let's be vegan for a week;2023-03-16;ACTIVE;vegans;eating, food, support, vegan;;en;;TRUE;N1cHYrXWtLuuPRjIBlkD
Let's fix my terrible fashion style;2023-03-15;ACTIVE;fashionistas;fashion, shopping, style;;en;;TRUE;HfMiABwP8z9MVi6EOYkA
Let's find the best veggi ramen;2023-03-17;ACTIVE;foodies;dinner, eating, food, ramen, vegetarian;;en;;TRUE;cOfoczBuYyGsFNjTE7vQ
Let's read poems in nature;2023-03-17;ACTIVE;romantics;nature, picnic, poems, reading;;en;;TRUE;R8Q2r6TOuqqOFn7epUPl
Let's contemplate life over a beer;2023-03-17;ACTIVE;nihilists;beer, contemplation, discussion, spirituality;;en;;TRUE;pkGNlwIL5ubpVdr9HSrU
Let's start a men's group;2023-03-16;ACTIVE;men;group, men, sharing, support;;en;;TRUE;MZXOHOEFUaoPkBfUw5jX
Let's discuss spiritual texts;2023-03-17;ACTIVE;frustrated atheists;god, religion, spirituality;;en;;TRUE;7Zoznhi4wpCS8u2AcE2s
Let's organize a LAN party;2023-03-16;ACTIVE;gamers;gaming, lan, party;;en;;TRUE;7IBD7gEZ5v4MsPoNQhGM
Let's go to a wedding as my +1;2023-03-14;ACTIVE;singles;dinner, party, singles, wedding;;en;;TRUE;qXaWC4iTkGrGdh7CzCAT
Let’s be accountability buddies;2023-03-16;ACTIVE;productivity nerds;accountability, nerds, productivity;;en;;TRUE;Ucsa7KjMllH3EXPwXlAR
Let’s take my dog for a walk;2023-03-24;ACTIVE;dog lovers;dogs, nature, outdoor, walk;;en;;TRUE;IqhMuzrW1xqocwVz9zAr
Let’s study together at the library;2023-03-23;ACTIVE;students;library, students, studying, support;;en;;TRUE;ubHzWRJt33JCvmlvNkph
